
=== crc_poly_ref @ RVA 0x2741 ===
0x00402741: push     dword ptr [ebp + 0xc]
0x00402C1C: mov      dword ptr [ebp - 0x18], ebx
0x00402C1F: lea      ecx, [ebp - 0x10]
0x00402C22: mov      byte ptr [ebp - 4], bl
0x00402C25: call     0x40fbe5
0x00402C2A: and      byte ptr [ebp - 4], 0
0x00402C2E: lea      ecx, [ebp - 0x14]
0x00402C31: call     0x40fbe5
0x00402C36: mov      ecx, dword ptr [ebp - 0xc]
0x00402C39: mov      eax, dword ptr [ebp + 8]
0x00402C3C: pop      esi
0x00402C3D: pop      ebx
0x00402C3E: mov      dword ptr fs:[0], ecx
0x00402C45: leave    
0x00402C46: ret      4
0x00402C49: mov      eax, 0x416737
0x00402C4E: call     0x403578
0x00402C53: push     ecx
0x00402C54: push     ecx
0x00402C55: mov      eax, dword ptr [0x41d3f0]
0x00402C5A: and      dword ptr [ebp - 0x14], 0
0x00402C5E: push     esi
0x00402C5F: mov      dword ptr [ebp - 0x10], eax
0x00402C62: mov      eax, dword ptr [ecx + 4]
0x00402C65: push     1
0x00402C67: pop      esi
0x00402C68: test     eax, eax
0x00402C6A: mov      dword ptr [ebp - 4], esi
0x00402C6D: je       0x402c7b
0x00402C6F: add      eax, 0x2c
0x00402C72: lea      ecx, [ebp - 0x10]
0x00402C75: push     eax
0x00402C76: call     0x40fcde
0x00402C7B: mov      ecx, dword ptr [ebp + 8]
0x00402C7E: lea      eax, [ebp - 0x10]
0x00402C81: push     eax
0x00402C82: call     0x40f95a
0x00402C87: mov      dword ptr [ebp - 0x14], esi
0x00402C8A: and      byte ptr [ebp - 4], 0
0x00402C8E: lea      ecx, [ebp - 0x10]
0x00402C91: call     0x40fbe5
0x00402C96: mov      ecx, dword ptr [ebp - 0xc]
0x00402C99: mov      eax, dword ptr [ebp + 8]
0x00402C9C: pop      esi
0x00402C9D: mov      dword ptr fs:[0], ecx
0x00402CA4: leave    
0x00402CA5: ret      4
0x00402CA8: push     esi
0x00402CA9: mov      esi, ecx
0x00402CAB: push     dword ptr [esp + 8]
0x00402CAF: call     0x412d1c
0x00402CB4: mov      eax, dword ptr [esp + 0xc]
0x00402CB8: and      dword ptr [esi + 0xc], 0
0x00402CBC: and      dword ptr [esi + 0x10], 0
0x00402CC0: mov      dword ptr [esi + 0x94], eax
0x00402CC6: mov      dword ptr [esi], 0x418820
0x00402CCC: mov      eax, esi
0x00402CCE: pop      esi
0x00402CCF: ret      8
0x00402CD2: push     esi
0x00402CD3: mov      esi, ecx
0x00402CD5: call     0x402cee
0x00402CDA: test     byte ptr [esp + 8], 1
0x00402CDF: je       0x402ce8
0x00402CE1: push     esi
0x00402CE2: call     0x40f0bb
0x00402CE7: pop      ecx
0x00402CE8: mov      eax, esi
0x00402CEA: pop      esi
0x00402CEB: ret      4
0x00402CEE: mov      dword ptr [ecx], 0x418820
0x00402CF4: ret      
0x00402CF5: push     esi
0x00402CF6: mov      esi, ecx
0x00402CF8: push     dword ptr [esp + 8]
0x00402CFC: call     0x412d1c
0x00402D01: mov      eax, dword ptr [esp + 0xc]
0x00402D05: and      dword ptr [esi + 0xc], 0
0x00402D09: and      dword ptr [esi + 0x10], 0
0x00402D0D: mov      dword ptr [esi + 0x94], eax
0x00402D13: mov      dword ptr [esi], 0x418838
0x00402D19: mov      eax, esi
0x00402D1B: pop      esi
0x00402D1C: ret      8
0x00402D1F: push     esi
0x00402D20: mov      esi, ecx
0x00402D22: call     0x402d3b
0x00402D27: test     byte ptr [esp + 8], 1
0x00402D2C: je       0x402d35
0x00402D2E: push     esi
0x00402D2F: call     0x40f0bb
0x00402D34: pop      ecx
0x00402D35: mov      eax, esi
0x00402D37: pop      esi
0x00402D38: ret      4
0x00402D3B: mov      dword ptr [ecx], 0x418838
0x00402D41: ret      
0x00402D42: push     esi
0x00402D43: mov      esi, ecx
0x00402D45: call     0x402d5e
0x00402D4A: test     byte ptr [esp + 8], 1
